material_id: mp-1069956
band_gap: 0.0
efermi: 6.58540012
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292802
dos_total_band_gap: 0.0
dos_total_cbm: 6.6253
dos_total_vbm: 6.6561
dos_total_efermi: 6.63615901
bs_setyawan_curtarolo_task_id: mp-1070028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58540012
bs_hinuma_task_id: mp-2193093
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58516776
bs_latimer_munro_task_id: mp-2694095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.50778036
