material_id: mp-1215497
band_gap: 0.0
efermi: 3.0697595
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764468
dos_total_band_gap: 0.0
dos_total_cbm: 3.1586
dos_total_vbm: 3.1799
dos_total_efermi: 3.17966697
bs_setyawan_curtarolo_task_id: mp-1613387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.0697595
bs_hinuma_task_id: mp-2150702
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0697595
bs_latimer_munro_task_id: mp-2333620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.05482224
