material_id: mp-867270
band_gap: 0.0
efermi: 6.64481887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735378
dos_total_band_gap: 0.0
dos_total_cbm: 6.0876
dos_total_vbm: 6.165
dos_total_efermi: 6.16366637
bs_setyawan_curtarolo_task_id: mp-1055029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.64481887
bs_hinuma_task_id: mp-2143911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68383096
bs_latimer_munro_task_id: mp-2329009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6883208
