material_id: mp-570298
band_gap: 0.0
efermi: 5.55258331
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701119
dos_total_band_gap: 0.0
dos_total_cbm: 5.4626
dos_total_vbm: 5.4847
dos_total_efermi: 5.47853995
bs_setyawan_curtarolo_task_id: mp-1597403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55258331
bs_latimer_munro_task_id: mp-2688202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57232799
