material_id: mp-1105746
band_gap: 0.0
efermi: 4.34440987
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673665
dos_total_band_gap: 0.0
dos_total_cbm: 4.3609
dos_total_vbm: 4.3926
dos_total_efermi: 4.370270749999999
bs_setyawan_curtarolo_task_id: mp-1603633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34440987
bs_hinuma_task_id: mp-2172075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34440987
bs_latimer_munro_task_id: mp-2446527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36000291
