material_id: mp-1101099
band_gap: 0.0
efermi: 6.3493766
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741408
dos_total_band_gap: 0.0
dos_total_cbm: 6.383
dos_total_vbm: 6.4065
dos_total_efermi: 6.38597534
bs_setyawan_curtarolo_task_id: mp-1623388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3493766
bs_latimer_munro_task_id: mp-2307728
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34910932
