material_id: mp-1009834
band_gap: 0.0
efermi: 8.98310684
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299854
dos_total_band_gap: 0.0
dos_total_cbm: 8.9597
dos_total_vbm: 8.9921
dos_total_efermi: 8.97502657
bs_setyawan_curtarolo_task_id: mp-1061889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.98310684
bs_hinuma_task_id: mp-2121324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.98376167
bs_latimer_munro_task_id: mp-2687589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.98359249
