material_id: mp-11225
band_gap: 0.0
efermi: 4.70791835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670201
dos_total_band_gap: 0.0
dos_total_cbm: 4.7156
dos_total_vbm: 4.731
dos_total_efermi: 4.71974532
bs_setyawan_curtarolo_task_id: mp-1603090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70791835
bs_hinuma_task_id: mp-2181704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70791834
bs_latimer_munro_task_id: mp-2446097
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.71103963
