material_id: mp-2186
band_gap: 0.0
efermi: 8.64605211
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290208
dos_total_band_gap: 0.0
dos_total_cbm: 8.6553
dos_total_vbm: 8.6853
dos_total_efermi: 8.670556359999999
bs_setyawan_curtarolo_task_id: mp-1593580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64605211
bs_hinuma_task_id: mp-2192723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.66297804
bs_latimer_munro_task_id: mp-2320805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.65943
