material_id: mp-867965
band_gap: 0.0
efermi: 4.59425953
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717984
dos_total_band_gap: 0.0
dos_total_cbm: 4.591
dos_total_vbm: 4.6226
dos_total_efermi: 4.59425953
bs_setyawan_curtarolo_task_id: mp-1055894
bs_setyawan_curtarolo_band_gap: 0.47839999999999905
