material_id: mp-1185459
band_gap: 0.0
efermi: 4.14918679
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763932
dos_total_band_gap: 0.0
dos_total_cbm: 4.0636
dos_total_vbm: 4.1008000000000004
dos_total_efermi: 4.06683007
bs_setyawan_curtarolo_task_id: mp-1618159
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.14918679
bs_hinuma_task_id: mp-2204683
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.93149014
bs_latimer_munro_task_id: mp-2610454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78639322
