material_id: mp-1187244
band_gap: 0.0
efermi: 7.49994846
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674822
dos_total_band_gap: 0.0
dos_total_cbm: 7.4695
dos_total_vbm: 7.5196000000000005
dos_total_efermi: 7.50139006
bs_setyawan_curtarolo_task_id: mp-1629968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49994846
bs_hinuma_task_id: mp-2175543
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49994846
bs_latimer_munro_task_id: mp-2690429
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49994922
