material_id: mp-1187448
band_gap: 0.0
efermi: 8.5307889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757936
dos_total_band_gap: 0.0
dos_total_cbm: 8.4969
dos_total_vbm: 8.5297
dos_total_efermi: 8.50264802
bs_setyawan_curtarolo_task_id: mp-1613746
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5307889
bs_hinuma_task_id: mp-2163469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.5307889
bs_latimer_munro_task_id: mp-2335303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5307901
