material_id: mp-561983
band_gap: 0.0
efermi: 2.95083683
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675175
dos_total_band_gap: 0.0
dos_total_cbm: 3.0636
dos_total_vbm: 3.1025
dos_total_efermi: 3.08350624
bs_setyawan_curtarolo_task_id: mp-1605340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.95083683
bs_hinuma_task_id: mp-2169462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94812693
