material_id: mp-1190112
band_gap: 0.0
efermi: 6.25224964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670714
dos_total_band_gap: 0.0
dos_total_cbm: 5.1304
dos_total_vbm: 5.1661
dos_total_efermi: 5.14016385
bs_setyawan_curtarolo_task_id: mp-1587085
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25224964
bs_latimer_munro_task_id: mp-2429587
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25114267
