material_id: mp-541852
band_gap: 0.0
efermi: 6.27362658
dos_magnetic_ordering: FM
dos_total_task_id: mp-1667886
dos_total_band_gap: 0.0
dos_total_cbm: 6.2804
dos_total_vbm: 6.3201
dos_total_efermi: 6.28682409
bs_setyawan_curtarolo_task_id: mp-1638165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.27362658
bs_hinuma_task_id: mp-2175659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27194938
bs_latimer_munro_task_id: mp-2439004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27303789
