material_id: mp-1221540
band_gap: 0.0
efermi: 7.24179456
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764147
dos_total_band_gap: 0.0
dos_total_cbm: 7.1792
dos_total_vbm: 7.2214
dos_total_efermi: 7.2186889
bs_setyawan_curtarolo_task_id: mp-1610731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24179456
bs_hinuma_task_id: mp-2173377
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24949157
bs_latimer_munro_task_id: mp-2438991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.24401859
