material_id: mp-554298
band_gap: 0.0
efermi: 2.34348352
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675163
dos_total_band_gap: 0.0
dos_total_cbm: 2.2915
dos_total_vbm: 2.3396
dos_total_efermi: 2.2996808
bs_setyawan_curtarolo_task_id: mp-1605172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.34348352
bs_latimer_munro_task_id: mp-2711390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.35605216
