material_id: mp-1217672
band_gap: 0.0
efermi: 3.9282041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764161
dos_total_band_gap: 0.0
dos_total_cbm: 3.8582
dos_total_vbm: 3.9071
dos_total_efermi: 3.89449808
bs_setyawan_curtarolo_task_id: mp-1614977
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9282041
bs_hinuma_task_id: mp-2166323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9282041
bs_latimer_munro_task_id: mp-2333616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9257653
