material_id: mp-1187072
band_gap: 0.0
efermi: 2.21348182
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759691
dos_total_band_gap: 0.0
dos_total_cbm: 2.2204
dos_total_vbm: 2.2484
dos_total_efermi: 2.22639551
bs_setyawan_curtarolo_task_id: mp-1585937
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.21348182
bs_hinuma_task_id: mp-2088177
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.21372596
bs_latimer_munro_task_id: mp-2689710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.19142487
