material_id: mp-134
band_gap: 0.0
efermi: 7.05880371
dos_magnetic_ordering: NM
dos_total_task_id: mp-2242345
dos_total_band_gap: 0.0
dos_total_cbm: 8.036
dos_total_vbm: 8.0616
dos_total_efermi: 8.03781582
bs_setyawan_curtarolo_task_id: mp-1056116
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05880371
bs_hinuma_task_id: mp-2187869
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8392153
bs_latimer_munro_task_id: mp-2687801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86768564
