material_id: mp-1181848
band_gap: 0.0
efermi: 2.91690254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757524
dos_total_band_gap: 0.6972
dos_total_cbm: 3.0653
dos_total_vbm: 2.3681
dos_total_efermi: 2.36906981
bs_setyawan_curtarolo_task_id: mp-1628122
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91690254
bs_hinuma_task_id: mp-2091871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91690254
bs_latimer_munro_task_id: mp-2309444
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91625748
