material_id: mp-1405076
band_gap: 0.0
efermi: 2.09287123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751474
dos_total_band_gap: 0.0
dos_total_cbm: 2.0777
dos_total_vbm: 2.1026
dos_total_efermi: 2.0875531
bs_setyawan_curtarolo_task_id: mp-1620510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09287123
bs_hinuma_task_id: mp-2112087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.05996562
bs_latimer_munro_task_id: mp-2305100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.09685258
