material_id: mp-580597
band_gap: 0.0
efermi: 3.53839939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752529
dos_total_band_gap: 0.0874
dos_total_cbm: 3.5953
dos_total_vbm: 3.5079000000000002
dos_total_efermi: 3.53936935
bs_setyawan_curtarolo_task_id: mp-1620627
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53839939
bs_hinuma_task_id: mp-2111434
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53839939
