material_id: mp-1184535
band_gap: 0.0
efermi: 5.8533096
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715892
dos_total_band_gap: 0.0
dos_total_cbm: 5.8605
dos_total_vbm: 5.8937
dos_total_efermi: 5.86080392
bs_setyawan_curtarolo_task_id: mp-1615250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8533096
bs_hinuma_task_id: mp-2165956
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83931718
bs_latimer_munro_task_id: mp-2442837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84128546
