material_id: mp-1095043
band_gap: 0.0
efermi: 6.79488646
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694961
dos_total_band_gap: 0.0
dos_total_cbm: 6.8072
dos_total_vbm: 6.8487
dos_total_efermi: 6.81765148
bs_setyawan_curtarolo_task_id: mp-1593327
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79488646
bs_hinuma_task_id: mp-2122814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.93501694
bs_latimer_munro_task_id: mp-2433183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90574616
