material_id: mp-2381
band_gap: 0.0
efermi: 4.64695968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672198
dos_total_band_gap: 0.0
dos_total_cbm: 4.8816
dos_total_vbm: 4.9475999999999996
dos_total_efermi: 4.9154004
bs_setyawan_curtarolo_task_id: mp-1592697
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64695968
bs_hinuma_task_id: mp-2189917
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64695968
bs_latimer_munro_task_id: mp-2342043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64695968
