material_id: mp-31426
band_gap: 0.0
efermi: 6.32090687
dos_magnetic_ordering: NM
dos_total_task_id: mp-2269514
dos_total_band_gap: 0.0
dos_total_cbm: 6.2847
dos_total_vbm: 6.325
dos_total_efermi: 6.29421943
bs_setyawan_curtarolo_task_id: mp-1600414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32090687
bs_hinuma_task_id: mp-2179732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32090685
bs_latimer_munro_task_id: mp-2441719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.32584304
