material_id: mp-1188017
band_gap: 0.0
efermi: 5.79393146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767361
dos_total_band_gap: 0.0
dos_total_cbm: 5.7626
dos_total_vbm: 5.7984
dos_total_efermi: 5.7792274599999995
bs_setyawan_curtarolo_task_id: mp-1617958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79393146
bs_hinuma_task_id: mp-2166847
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90120191
bs_latimer_munro_task_id: mp-2335674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.89816544
