material_id: mp-1079332
band_gap: 0.0
efermi: 7.58165346
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279915
dos_total_band_gap: 0.0
dos_total_cbm: 7.5506
dos_total_vbm: 7.5947
dos_total_efermi: 7.57598035
bs_setyawan_curtarolo_task_id: mp-1588700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58165346
bs_hinuma_task_id: mp-2193114
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.58165346
bs_latimer_munro_task_id: mp-2432215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.58114391
