material_id: mp-1106185
band_gap: 0.0
efermi: 6.70303959
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709358
dos_total_band_gap: 0.0
dos_total_cbm: 6.6861
dos_total_vbm: 6.7154
dos_total_efermi: 6.70584526
bs_setyawan_curtarolo_task_id: mp-1607696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.70303959
bs_hinuma_task_id: mp-2170599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.70303962
