material_id: mp-571382
band_gap: 0.0
efermi: 6.20940607
dos_magnetic_ordering: FM
dos_total_task_id: mp-2294429
dos_total_band_gap: 0.0
dos_total_cbm: 6.1741
dos_total_vbm: 6.2006
dos_total_efermi: 6.19615253
bs_setyawan_curtarolo_task_id: mp-1593748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20940607
bs_hinuma_task_id: mp-2190640
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25864998
bs_latimer_munro_task_id: mp-2341890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.11353817
