material_id: mp-30753
band_gap: 0.0
efermi: 5.13319554
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296674
dos_total_band_gap: 0.0
dos_total_cbm: 5.5719
dos_total_vbm: 5.5923
dos_total_efermi: 5.5748780700000005
bs_setyawan_curtarolo_task_id: mp-1591989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.13319554
bs_hinuma_task_id: mp-2185593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.13319567
bs_latimer_munro_task_id: mp-2317257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.16082502
