material_id: mp-30428
band_gap: 0.0
efermi: 2.51138074
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288267
dos_total_band_gap: 0.0
dos_total_cbm: 2.4394
dos_total_vbm: 2.4815
dos_total_efermi: 2.47394383
bs_setyawan_curtarolo_task_id: mp-1598090
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.51138074
bs_hinuma_task_id: mp-2176945
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.51138074
bs_latimer_munro_task_id: mp-2688762
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.53905389
