material_id: mp-975390
band_gap: 0.0
efermi: 1.5926551500000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758240
dos_total_band_gap: 0.0
dos_total_cbm: 1.4588
dos_total_vbm: 1.487
dos_total_efermi: 1.45891517
bs_setyawan_curtarolo_task_id: mp-1626432
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5926551500000001
bs_hinuma_task_id: mp-2116173
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.61955263
bs_latimer_munro_task_id: mp-2311110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.61297107
