material_id: mp-1220349
band_gap: 0.0
efermi: 7.80013737
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766965
dos_total_band_gap: 0.0
dos_total_cbm: 7.8141
dos_total_vbm: 7.8553
dos_total_efermi: 7.82662275
bs_setyawan_curtarolo_task_id: mp-1612598
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80013737
bs_hinuma_task_id: mp-2175391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78270768
bs_latimer_munro_task_id: mp-2438039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.79238251
