material_id: mp-1391774
band_gap: 0.0
efermi: 2.28392589
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751221
dos_total_band_gap: 0.0
dos_total_cbm: 2.2018
dos_total_vbm: 2.2309
dos_total_efermi: 2.22655626
bs_setyawan_curtarolo_task_id: mp-1621663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28392589
bs_hinuma_task_id: mp-2111004
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28392589
bs_latimer_munro_task_id: mp-2302927
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.27563017
