material_id: mp-1183335
band_gap: 0.0
efermi: 1.67026591
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752724
dos_total_band_gap: 0.0
dos_total_cbm: 1.6064
dos_total_vbm: 1.6311
dos_total_efermi: 1.62902875
bs_setyawan_curtarolo_task_id: mp-1622317
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.67026591
bs_hinuma_task_id: mp-2095076
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.67935233
bs_latimer_munro_task_id: mp-2303730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.69701712
