material_id: mp-862363
band_gap: 0.0
efermi: 5.51398256
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764532
dos_total_band_gap: 0.0
dos_total_cbm: 5.7367
dos_total_vbm: 5.7755
dos_total_efermi: 5.74575664
bs_setyawan_curtarolo_task_id: mp-1049944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.51398256
bs_hinuma_task_id: mp-2151625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49178722
bs_latimer_munro_task_id: mp-2314279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43501746
