material_id: mp-1064554
band_gap: 0.0
efermi: 6.91557123
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292465
dos_total_band_gap: 0.0
dos_total_cbm: 6.8671
dos_total_vbm: 6.8994
dos_total_efermi: 6.8892216699999995
bs_setyawan_curtarolo_task_id: mp-1065704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91557123
bs_hinuma_task_id: mp-2185301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91665478
bs_latimer_munro_task_id: mp-2693907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92892214
