material_id: mp-568643
band_gap: 0.0
efermi: 4.13407378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669461
dos_total_band_gap: 0.0
dos_total_cbm: 4.2633
dos_total_vbm: 4.2854
dos_total_efermi: 4.28249036
bs_setyawan_curtarolo_task_id: mp-1604039
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.13407378
bs_hinuma_task_id: mp-2183110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.15691054
bs_latimer_munro_task_id: mp-2446285
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09939741
