material_id: mp-1183303
band_gap: 0.0
efermi: -1.754302169999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1712040
dos_total_band_gap: 7.7391000000000005
dos_total_cbm: 5.8065999999999995
dos_total_vbm: -1.9325
dos_total_efermi: -1.7753495
bs_setyawan_curtarolo_task_id: mp-1615913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.754302169999999
bs_hinuma_task_id: mp-2166474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.73717023
bs_latimer_munro_task_id: mp-2610470
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.71648121
