material_id: mp-976679
band_gap: 0.0
efermi: 7.39180833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751618
dos_total_band_gap: 0.0
dos_total_cbm: 7.362
dos_total_vbm: 7.3803
dos_total_efermi: 7.3722374
bs_setyawan_curtarolo_task_id: mp-1623809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39180833
bs_hinuma_task_id: mp-2110013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.39180835
bs_latimer_munro_task_id: mp-2307375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.33502945
