material_id: mp-1183140
band_gap: 0.0
efermi: 5.84731972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711685
dos_total_band_gap: 0.0
dos_total_cbm: 6.2161
dos_total_vbm: 6.2387
dos_total_efermi: 6.21948379
bs_setyawan_curtarolo_task_id: mp-1613455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84731972
bs_hinuma_task_id: mp-2166607
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84731972
bs_latimer_munro_task_id: mp-2692403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84731972
