material_id: mp-1186661
band_gap: 0.0
efermi: 9.42417723
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674850
dos_total_band_gap: 0.0
dos_total_cbm: 9.4144
dos_total_vbm: 9.4607
dos_total_efermi: 9.42109243
bs_setyawan_curtarolo_task_id: mp-1609652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.42417723
bs_hinuma_task_id: mp-2174563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.42417723
bs_latimer_munro_task_id: mp-2606747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.42009634
