material_id: mp-12275
band_gap: 0.0
efermi: 4.83938617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669622
dos_total_band_gap: 0.0
dos_total_cbm: 4.8932
dos_total_vbm: 4.9188
dos_total_efermi: 4.89929703
bs_setyawan_curtarolo_task_id: mp-1603762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83938617
bs_hinuma_task_id: mp-2182213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83938617
bs_latimer_munro_task_id: mp-2322270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84972959
