material_id: mp-10225
band_gap: 0.0
efermi: 4.68032795
dos_magnetic_ordering: FM
dos_total_task_id: mp-2300557
dos_total_band_gap: 0.0
dos_total_cbm: 4.5895
dos_total_vbm: 4.6157
dos_total_efermi: 4.59581494
bs_setyawan_curtarolo_task_id: mp-1587120
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68032795
bs_hinuma_task_id: mp-2193063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67817452
bs_latimer_munro_task_id: mp-2317564
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60580251
