material_id: mp-1421453
band_gap: 0.0
efermi: 7.5277240800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732806
dos_total_band_gap: 0.0
dos_total_cbm: 8.3085
dos_total_vbm: 8.3356
dos_total_efermi: 8.32336558
bs_setyawan_curtarolo_task_id: mp-1617031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5277240800000005
bs_latimer_munro_task_id: mp-2712030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29551305
