material_id: mp-19924
band_gap: 0.0
efermi: 8.28208329
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700974
dos_total_band_gap: 0.0
dos_total_cbm: 8.2588
dos_total_vbm: 8.291
dos_total_efermi: 8.27510991
bs_setyawan_curtarolo_task_id: mp-1604869
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.28208329
bs_hinuma_task_id: mp-2181953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.28208328
bs_latimer_munro_task_id: mp-2712391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.278393
