material_id: mp-1566
band_gap: 0.0
efermi: 4.40120428
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2300037
dos_total_band_gap: 0.0
dos_total_cbm: 4.3682
dos_total_vbm: 4.4088
dos_total_efermi: 4.39166179
bs_setyawan_curtarolo_task_id: mp-1589471
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40120428
bs_hinuma_task_id: mp-2188706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40120428
bs_latimer_munro_task_id: mp-2320772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42538318
