material_id: mp-570769
band_gap: 0.0
efermi: 6.28149547
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284851
dos_total_band_gap: 0.0
dos_total_cbm: 6.4632
dos_total_vbm: 6.5117
dos_total_efermi: 6.46433845
bs_setyawan_curtarolo_task_id: mp-1596003
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28149547
bs_hinuma_task_id: mp-2189194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2646866
bs_latimer_munro_task_id: mp-2448824
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27315499
