material_id: mp-1206694
band_gap: 0.0
efermi: 4.84345394
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765154
dos_total_band_gap: 0.0
dos_total_cbm: 4.9187
dos_total_vbm: 4.9656
dos_total_efermi: 4.93311796
bs_setyawan_curtarolo_task_id: mp-1610670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84345394
bs_hinuma_task_id: mp-2175331
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05756506
bs_latimer_munro_task_id: mp-2327129
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.02986532
