material_id: mp-20999
band_gap: 0.0
efermi: 8.20653126
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295832
dos_total_band_gap: 0.0
dos_total_cbm: 8.1211
dos_total_vbm: 8.1403
dos_total_efermi: 8.13504755
bs_setyawan_curtarolo_task_id: mp-1591234
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20653126
bs_hinuma_task_id: mp-2185569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.20653157
bs_latimer_munro_task_id: mp-2430961
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20653104
