material_id: mp-7400
band_gap: 0.0
efermi: 4.34705159
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695750
dos_total_band_gap: 0.0
dos_total_cbm: 3.6923
dos_total_vbm: 3.7135
dos_total_efermi: 3.70532702
bs_setyawan_curtarolo_task_id: mp-1589620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34705159
bs_hinuma_task_id: mp-2192085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34705159
bs_latimer_munro_task_id: mp-2340523
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.36917577
