material_id: mp-559159
band_gap: 0.0
efermi: 2.8326081800000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759425
dos_total_band_gap: 0.0
dos_total_cbm: 2.8249
dos_total_vbm: 2.8745000000000003
dos_total_efermi: 2.8654652
bs_setyawan_curtarolo_task_id: mp-1625567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8326081800000003
bs_hinuma_task_id: mp-2155457
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83639911
bs_latimer_munro_task_id: mp-2311545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.8299741
