material_id: mp-1018106
band_gap: 0.0
efermi: 4.44864899
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292320
dos_total_band_gap: 0.0
dos_total_cbm: 4.2224
dos_total_vbm: 4.2394
dos_total_efermi: 4.22946564
bs_setyawan_curtarolo_task_id: mp-1063485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44864899
bs_hinuma_task_id: mp-2194665
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8519312
bs_latimer_munro_task_id: mp-2601572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75397352
