material_id: mp-3804
band_gap: 0.0
efermi: 6.30836174
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291039
dos_total_band_gap: 0.0
dos_total_cbm: 6.3934
dos_total_vbm: 6.4217
dos_total_efermi: 6.40921569
bs_setyawan_curtarolo_task_id: mp-1588619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.30836174
bs_hinuma_task_id: mp-2186360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.457125879999999
bs_latimer_munro_task_id: mp-2694283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27176723
