material_id: mp-541180
band_gap: 0.0
efermi: 7.38445571
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677072
dos_total_band_gap: 0.0
dos_total_cbm: 6.9812
dos_total_vbm: 6.9945
dos_total_efermi: 6.98277829
bs_setyawan_curtarolo_task_id: mp-1598793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38445571
bs_hinuma_task_id: mp-2178317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38301479
bs_latimer_munro_task_id: mp-2689296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43356165
