material_id: mp-1193798
band_gap: 0.0
efermi: 6.56715816
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733450
dos_total_band_gap: 0.0
dos_total_cbm: 6.5719
dos_total_vbm: 6.5719
dos_total_efermi: 6.55521926
bs_setyawan_curtarolo_task_id: mp-1624570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56715816
bs_hinuma_task_id: mp-2107340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56715815
bs_latimer_munro_task_id: mp-2308590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.56714389
