material_id: mp-1223786
band_gap: 0.0
efermi: 4.59365493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767587
dos_total_band_gap: 0.0
dos_total_cbm: 4.487
dos_total_vbm: 4.5191
dos_total_efermi: 4.5175637
bs_setyawan_curtarolo_task_id: mp-1609732
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59365493
bs_latimer_munro_task_id: mp-2690447
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.47930513
