material_id: mp-1206711
band_gap: 0.0
efermi: 5.55605902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730400
dos_total_band_gap: 0.0
dos_total_cbm: 5.6586
dos_total_vbm: 5.7052
dos_total_efermi: 5.6932504900000005
bs_setyawan_curtarolo_task_id: mp-1609741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55605902
bs_hinuma_task_id: mp-2173231
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50048416
bs_latimer_munro_task_id: mp-2607371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48535359
