material_id: mp-1184224
band_gap: 0.0
efermi: 6.7633048
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760348
dos_total_band_gap: 0.0
dos_total_cbm: 7.0702
dos_total_vbm: 7.0901
dos_total_efermi: 7.08221993
bs_setyawan_curtarolo_task_id: mp-1615513
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7633048
bs_hinuma_task_id: mp-2166261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67464403
bs_latimer_munro_task_id: mp-2334108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.63439517
