material_id: mp-1216634
band_gap: 0.0
efermi: 5.52225928
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674940
dos_total_band_gap: 0.0
dos_total_cbm: 5.3288
dos_total_vbm: 5.3751
dos_total_efermi: 5.3368817
bs_setyawan_curtarolo_task_id: mp-1637901
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52225928
bs_hinuma_task_id: mp-2174928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55333682
bs_latimer_munro_task_id: mp-2685900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52053786
