material_id: mp-13910
band_gap: 0.0
efermi: 3.81844867
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295081
dos_total_band_gap: 0.0
dos_total_cbm: 2.9466
dos_total_vbm: 2.9677000000000002
dos_total_efermi: 2.95653102
bs_setyawan_curtarolo_task_id: mp-1591882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.81844867
bs_hinuma_task_id: mp-2192384
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98482536
bs_latimer_munro_task_id: mp-2694001
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.768267009999999
